"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.time","thrpt",1,6,29.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow","thrpt",1,6,106870.872958,5844.506349,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate","thrpt",1,6,423.047029,503.651406,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate.norm","thrpt",1,6,6214.680974,7372.356516,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,285.938950,58.844942,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,4211.497457,940.791976,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.time","thrpt",1,6,9.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask","thrpt",1,6,87760.132962,5384.305728,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate","thrpt",1,6,560.791421,647.028025,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate.norm","thrpt",1,6,9998.735409,11438.284294,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space","thrpt",1,6,516.873930,118.955405,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,9262.280703,1889.451157,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.time","thrpt",1,6,6.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO","thrpt",1,6,95122.506185,5886.343240,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate","thrpt",1,6,551.297344,584.702425,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate.norm","thrpt",1,6,9142.670627,9735.413638,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask","thrpt",1,6,82400.631485,3011.397853,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate","thrpt",1,6,528.019568,555.517187,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate.norm","thrpt",1,6,10076.001653,10577.984970,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture","thrpt",1,6,2817.949449,441.824395,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate","thrpt",1,6,41.143739,6.881715,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate.norm","thrpt",1,6,22969.093545,705.560485,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO","thrpt",1,6,85162.374279,8418.862030,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate","thrpt",1,6,494.253968,529.777211,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate.norm","thrpt",1,6,9106.674228,9652.991693,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space","thrpt",1,6,483.682935,153.731543,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,8943.363779,2952.644576,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.013884,0.070725,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.259411,1.319387,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.count","thrpt",1,6,14.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.time","thrpt",1,6,25.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture","thrpt",1,6,100175.702185,4093.087712,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.alloc.rate","thrpt",1,6,473.841362,521.215065,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.alloc.rate.norm","thrpt",1,6,7436.033244,8159.982081,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,466.718200,148.990622,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7334.322681,2446.243590,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.034707,0.095361,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.547287,1.509150,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.count","thrpt",1,6,14.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.time","thrpt",1,6,50.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture","thrpt",1,6,37042.628800,334.633762,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.alloc.rate","thrpt",1,6,581.111345,660.134684,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.alloc.rate.norm","thrpt",1,6,24673.359936,28015.445588,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,608.420256,223.100184,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,25845.616601,9604.068582,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.052062,0.102818,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,2.211100,4.367637,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.count","thrpt",1,6,16.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.time","thrpt",1,6,45.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow","thrpt",1,6,28563.386943,2251.137380,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow:·gc.alloc.rate","thrpt",1,6,75.358122,11.328222,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow:·gc.alloc.rate.norm","thrpt",1,6,4151.945622,604.410884,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask","thrpt",1,6,28049.536065,1809.457346,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.alloc.rate","thrpt",1,6,121.942731,13.109920,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.alloc.rate.norm","thrpt",1,6,6839.784977,604.261805,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space","thrpt",1,6,74.468587,8.734618,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,4178.262976,531.893395,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.time","thrpt",1,6,8.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow","thrpt",1,6,117761.392449,2490.442414,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.alloc.rate","thrpt",1,6,244.500519,255.695720,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.alloc.rate.norm","thrpt",1,6,3269.338879,3425.148285,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,189.248594,59.190225,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,2529.855430,829.796642,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.count","thrpt",1,6,7.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.time","thrpt",1,6,19.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask","thrpt",1,6,103407.619732,4893.435239,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.alloc.rate","thrpt",1,6,369.912777,369.626983,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.alloc.rate.norm","thrpt",1,6,5634.689723,5641.338646,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO","thrpt",1,6,101441.283928,5170.386817,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.alloc.rate","thrpt",1,6,428.663433,418.856966,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.alloc.rate.norm","thrpt",1,6,6628.003466,6401.744865,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space","thrpt",1,6,350.395828,283.659502,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,5454.101497,4613.909909,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.003471,0.023841,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.054370,0.373460,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.count","thrpt",1,6,9.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.time","thrpt",1,6,23.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask","thrpt",1,6,96339.403986,3782.326932,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.alloc.rate","thrpt",1,6,444.294965,413.533324,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.alloc.rate.norm","thrpt",1,6,7242.666335,6685.652490,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture","thrpt",1,6,4855.548431,5768.001153,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture:·gc.alloc.rate","thrpt",1,6,41.774509,46.747721,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture:·gc.alloc.rate.norm","thrpt",1,6,13611.898663,602.916598,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO","thrpt",1,6,94915.156020,7178.074352,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.alloc.rate","thrpt",1,6,366.755692,337.743169,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.alloc.rate.norm","thrpt",1,6,6124.019631,5797.307409,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.churn.PS_Eden_Space","thrpt",1,6,387.339344,74.577031,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,6420.136188,1123.792886,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.045121,0.085963,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.752168,1.452220,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.count","thrpt",1,6,24.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.time","thrpt",1,6,50.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture","thrpt",1,6,118237.636066,5934.191976,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.alloc.rate","thrpt",1,6,317.707736,299.957265,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.alloc.rate.norm","thrpt",1,6,4237.356931,4029.600962,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,231.787340,182.263132,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,3078.840043,2323.964930,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.003470,0.023835,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.045401,0.311854,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.count","thrpt",1,6,7.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.time","thrpt",1,6,6.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture","thrpt",1,6,50459.326762,4272.483946,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.alloc.rate","thrpt",1,6,468.177153,458.335399,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.alloc.rate.norm","thrpt",1,6,14634.747421,14378.227291,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,459.627379,183.884246,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,14305.061249,5000.806095,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.034707,0.079781,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,1.067948,2.461219,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.count","thrpt",1,6,16.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.time","thrpt",1,6,48.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow","thrpt",1,6,1306246.224323,60197.146066,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate","thrpt",1,6,1414.690695,65.207130,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate.norm","thrpt",1,6,1704.000349,0.000102,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask","thrpt",1,6,389761.691915,4856.097745,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate","thrpt",1,6,1533.855472,18.960370,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate.norm","thrpt",1,6,6192.001183,0.000408,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow","thrpt",1,6,1334252.748335,25739.922276,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate","thrpt",1,6,1417.862536,27.427728,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate.norm","thrpt",1,6,1672.000342,0.000097,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,890.379322,655.365316,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,1050.375596,781.542393,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.003470,0.023834,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.004114,0.028258,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.count","thrpt",1,6,7.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.time","thrpt",1,6,13.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask","thrpt",1,6,419043.084732,7624.424537,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate","thrpt",1,6,1640.536531,29.761848,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate.norm","thrpt",1,6,6160.001088,0.000311,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO","thrpt",1,6,293376.637042,9942.922768,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate","thrpt",1,6,1561.841131,52.671636,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate.norm","thrpt",1,6,8376.001536,0.000431,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space","thrpt",1,6,1193.239641,817.100064,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,6406.581436,4471.119035,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.010411,0.031981,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.056147,0.172505,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.count","thrpt",1,6,10.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.time","thrpt",1,6,20.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask","thrpt",1,6,305062.683618,13141.184920,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate","thrpt",1,6,1630.195345,70.344145,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate.norm","thrpt",1,6,8408.001476,0.000384,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture","thrpt",1,6,9804.982649,1479.587883,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate","thrpt",1,6,136.909622,20.653294,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate.norm","thrpt",1,6,21968.692499,3.098074,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,84.126859,85.068853,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,13358.802840,11285.951530,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.count","thrpt",1,6,7.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.time","thrpt",1,6,6.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO","thrpt",1,6,332611.657729,16347.531689,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate","thrpt",1,6,1765.512093,86.849627,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate.norm","thrpt",1,6,8352.001373,0.000456,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space","thrpt",1,6,1553.881160,396.320753,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7346.717037,1682.719784,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.time","thrpt",1,6,10.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture","thrpt",1,6,867713.106191,24809.372978,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.alloc.rate","thrpt",1,6,2444.262931,70.185247,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.alloc.rate.norm","thrpt",1,6,4432.000526,0.000162,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,1711.837190,1352.458055,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,3106.321012,2478.228210,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.010411,0.048854,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.018892,0.088167,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.count","thrpt",1,6,8.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture:·gc.time","thrpt",1,6,15.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.twitterFuture","thrpt",1,6,49405.156830,1915.942367,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.twitterFuture:·gc.alloc.rate","thrpt",1,6,839.530987,32.454898,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.twitterFuture:·gc.alloc.rate.norm","thrpt",1,6,26736.009118,0.002480,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,494.743881,113.145567,"MB/sec"
